,checking,month,credit_history,purpose,credit_amount,savings,employment_length,installment_rate,sex_marital_status,debtors,resident_length,property,age,installment_plan,housing,num_of_credit,job,liables,telephone,foreign_worker,target
498,1,18,2,6,1301,2,0,4,1,1,2,0,32,1,2,1,2,1,0,0,1
499,2,6,4,7,1323,3,0,2,2,2,4,2,28,1,2,2,1,2,1,0,1
500,0,24,2,7,3123,2,3,4,4,2,1,1,27,1,2,1,1,1,0,0,2
501,0,36,2,8,5493,2,0,2,3,2,4,3,42,1,1,1,1,2,0,0,1
502,2,9,2,6,1126,3,0,2,2,2,4,0,49,1,2,1,1,1,0,0,1
503,1,24,4,6,1216,3,3,4,3,2,4,3,38,2,2,2,1,2,0,0,2
504,0,24,2,7,1207,2,3,4,4,2,4,1,24,1,0,1,1,1,0,0,2
505,3,10,2,7,1309,1,2,4,3,1,4,1,27,1,2,1,2,1,0,0,2
506,2,15,4,8,2360,4,2,2,3,2,2,2,36,1,2,1,1,1,1,0,1
507,1,15,1,7,6850,3,4,1,3,2,2,1,34,1,2,1,0,2,1,0,2
508,3,24,2,6,1413,2,2,4,1,2,2,1,28,1,2,1,1,1,0,0,1
509,3,39,2,8,8588,3,0,4,3,2,2,2,45,1,2,1,0,1,1,0,1
510,0,12,2,7,759,2,1,4,3,2,2,0,26,1,2,1,1,1,0,0,2
511,3,36,2,8,4686,2,2,2,3,2,2,3,32,1,1,1,0,1,1,0,1
512,2,15,2,10,2687,2,1,2,3,2,4,1,26,1,0,1,1,1,1,0,1
513,1,12,3,6,585,2,2,4,1,0,4,0,20,1,0,2,1,1,0,0,1
514,3,24,2,7,2255,1,3,4,3,2,1,1,54,1,2,1,1,1,0,0,1
515,0,6,4,7,609,2,1,4,4,2,3,1,37,1,2,2,1,1,0,1,1
516,0,6,4,7,1361,2,3,2,3,2,4,0,40,1,2,1,2,2,0,1,1
517,3,36,4,5,7127,2,3,2,4,2,4,1,23,1,0,2,1,1,1,0,2
518,0,6,2,7,1203,3,0,3,3,2,2,1,43,1,2,1,1,1,1,0,1
519,3,6,4,6,700,1,0,4,3,2,4,3,36,1,1,2,1,1,0,0,1
520,3,24,4,4,5507,2,0,3,3,2,4,3,44,1,1,2,1,1,0,0,1
521,0,18,2,6,3190,2,2,2,4,2,2,0,24,1,2,1,1,1,0,0,2
522,0,48,0,5,7119,2,2,3,3,2,4,3,53,1,1,2,1,2,0,0,2
523,3,24,2,8,3488,3,1,3,4,2,4,2,23,1,2,1,1,1,0,0,1
524,1,18,2,6,1113,2,2,4,4,1,4,0,26,1,2,1,2,2,0,0,1
525,1,26,2,8,7966,2,3,2,3,2,3,2,30,1,2,2,1,1,0,0,1
526,3,15,4,1,1532,3,2,4,4,2,3,2,31,1,2,1,1,1,0,0,1
527,3,4,4,6,1503,2,1,2,3,2,1,0,42,1,2,2,2,2,0,0,1
528,0,36,2,6,2302,2,2,4,2,2,4,2,31,1,0,1,1,1,0,0,2
529,0,6,2,7,662,2,3,3,3,2,4,0,41,1,2,1,2,2,1,0,1
530,1,36,2,1,2273,2,1,3,3,2,1,2,32,1,2,2,1,2,0,0,1
531,1,15,2,7,2631,3,2,2,4,2,4,2,28,1,0,2,1,1,1,0,2
532,3,12,3,8,1503,2,2,4,1,2,4,0,41,1,0,1,1,1,0,0,1
533,3,24,2,6,1311,3,1,4,1,2,3,1,26,1,2,1,1,1,1,0,1
534,3,24,2,6,3105,1,3,4,3,2,2,2,25,1,2,2,1,1,0,0,1
535,2,21,4,1,2319,2,3,2,2,2,1,2,33,1,0,1,1,1,0,0,2
536,0,6,2,7,1374,1,4,4,4,2,3,1,75,1,2,1,0,1,1,0,1
537,1,18,4,5,3612,2,0,3,4,2,4,1,37,1,2,1,1,1,1,0,1
538,0,48,2,7,7763,2,0,4,3,2,4,3,42,2,1,1,0,1,0,0,2
539,2,18,2,5,3049,2,3,1,4,2,1,1,45,0,2,1,2,1,0,0,1
540,1,12,2,6,1534,2,3,1,1,2,1,0,23,1,0,1,1,1,0,0,2
541,3,24,3,7,2032,2,0,4,3,2,4,3,60,1,1,2,1,1,1,0,1
542,0,30,2,5,6350,1,0,4,3,2,4,1,31,1,2,1,1,1,0,0,2
543,2,18,2,5,2864,2,2,2,3,2,1,0,34,1,2,1,2,2,0,0,2
544,3,12,4,7,1255,2,0,4,3,2,4,0,61,1,2,2,2,1,0,0,1
545,0,24,3,7,1333,2,4,4,3,2,2,0,43,1,1,2,1,2,0,0,2
546,3,24,4,7,2022,2,2,4,4,2,4,2,37,1,2,1,1,1,1,0,1
547,3,24,2,6,1552,2,1,3,3,2,1,2,32,2,2,1,1,2,0,0,1
548,0,12,1,6,626,2,2,4,4,2,4,0,24,2,2,1,2,1,0,0,2
549,3,48,4,8,8858,1,1,2,3,2,1,3,35,1,1,2,1,1,1,0,1
550,3,12,4,4,996,1,1,4,4,2,4,0,23,1,2,2,1,1,0,0,1
551,3,6,1,6,1750,4,0,2,3,2,4,1,45,2,2,1,2,2,0,0,1
552,0,48,2,6,6999,2,1,1,1,1,1,0,34,1,2,2,1,1,1,0,2
553,1,12,4,7,1995,3,3,4,3,2,1,2,27,1,2,1,1,1,0,0,1
554,1,9,2,1,1199,2,1,4,4,2,4,1,67,1,2,2,0,1,1,0,1
555,1,12,2,6,1331,2,3,2,3,2,1,2,22,0,2,1,1,1,0,0,2
556,1,18,0,7,2278,3,3,3,4,2,3,2,28,1,2,2,1,1,0,0,2
557,3,21,0,7,5003,1,2,1,4,2,4,1,29,2,2,2,1,1,1,0,2
558,0,24,1,5,3552,2,1,3,3,2,4,2,27,2,2,1,1,1,0,0,2
559,1,18,4,5,1928,2,3,2,3,2,2,0,31,1,2,2,2,1,0,0,2
560,0,24,2,8,2964,1,0,4,3,2,4,3,49,2,1,1,1,2,1,0,1
561,0,24,1,6,1546,2,1,4,3,1,4,2,24,2,0,1,2,1,0,0,2
562,2,6,3,6,683,2,3,2,4,2,1,1,29,2,2,1,1,1,0,0,1
563,1,36,2,7,12389,1,2,1,3,2,4,3,37,1,1,1,1,1,1,0,2
564,1,24,3,10,4712,1,2,4,3,2,2,1,37,2,2,2,0,1,1,0,1
565,1,24,3,6,1553,3,1,3,4,2,2,1,23,1,0,2,1,1,1,0,1
566,0,12,2,7,1372,2,1,2,2,2,3,2,36,1,2,1,1,1,0,0,2
567,3,24,4,6,2578,0,0,2,3,2,2,2,34,1,2,1,1,1,0,0,1
568,1,48,2,6,3979,1,1,4,3,2,1,2,41,1,2,2,1,2,1,0,1
569,0,48,2,6,6758,2,2,3,4,2,2,2,31,1,2,1,1,1,1,0,2
570,0,24,2,5,3234,2,3,4,4,2,4,0,23,1,0,1,2,1,1,0,2
571,3,30,4,6,5954,2,1,3,3,0,2,2,38,1,2,1,1,1,0,0,1
572,3,24,2,8,5433,1,4,2,4,2,4,1,26,1,0,1,0,1,1,0,1
573,0,15,2,10,806,2,2,4,4,2,4,1,22,1,2,1,2,1,0,0,1
574,1,9,2,6,1082,2,0,4,3,2,4,2,27,1,2,2,2,1,0,0,1
575,3,15,4,5,2788,2,1,2,4,0,3,2,24,2,2,2,1,1,0,0,1
576,1,12,2,6,2930,2,1,2,4,2,1,0,27,1,2,1,1,1,0,0,1
577,3,24,4,1,1927,1,2,3,4,2,2,2,33,1,2,2,1,1,1,0,1
578,1,36,4,7,2820,2,3,4,2,2,4,2,27,1,2,2,1,1,0,0,2
579,3,24,2,9,937,2,3,4,1,2,3,2,27,1,2,2,2,1,0,0,1
580,1,18,4,7,1056,2,0,3,3,1,3,0,30,2,2,2,1,1,0,0,2
581,1,12,4,7,3124,2,3,1,3,2,3,0,49,2,2,2,2,2,0,0,1
582,3,9,2,5,1388,2,2,4,4,2,2,0,26,1,0,1,1,1,0,0,1
583,1,36,2,4,2384,2,3,4,3,2,1,3,33,1,0,1,2,1,0,0,2
584,3,12,2,7,2133,1,0,4,4,2,4,3,52,1,1,1,0,1,1,0,1
585,0,18,2,5,2039,2,2,1,4,2,4,0,20,2,0,1,1,1,0,0,2
586,0,9,4,7,2799,2,2,2,3,2,2,0,36,1,0,2,1,2,0,0,1
587,0,12,2,5,1289,2,2,4,3,1,1,1,21,1,2,1,2,1,0,0,1
588,0,18,2,3,1217,2,2,4,1,2,3,0,47,1,2,1,2,1,1,0,2
589,0,12,4,5,2246,2,0,3,3,2,3,1,60,1,2,2,1,1,0,0,2
590,0,12,4,6,385,2,1,4,4,2,3,0,58,1,2,4,2,1,1,0,1
591,1,24,3,7,1965,1,2,4,4,2,4,2,42,1,0,2,1,1,1,0,1
592,3,21,2,10,1572,0,0,4,4,2,4,0,36,2,2,1,2,1,0,0,1
593,1,24,2,7,2718,2,2,3,4,2,4,1,20,1,0,1,2,1,1,0,2
594,0,24,1,0,1358,1,0,4,3,2,3,2,40,0,2,1,0,1,1,0,2
595,1,6,1,7,931,3,3,1,4,2,1,1,32,0,2,1,2,1,0,0,2
596,0,24,2,7,1442,2,1,4,4,2,4,2,23,1,0,2,1,1,0,0,2
597,1,24,0,10,4241,2,2,1,3,2,4,0,36,1,2,3,2,1,1,0,2
598,3,18,4,7,2775,2,1,2,3,2,2,1,31,2,2,2,1,1,0,0,2
599,3,24,3,10,3863,2,2,1,3,2,2,3,32,1,1,1,1,1,0,0,1
600,1,7,2,6,2329,2,3,1,4,1,1,0,45,1,2,1,1,1,0,0,1
601,1,9,2,5,918,2,2,4,4,2,1,1,30,1,2,1,1,1,0,0,2
602,1,24,1,1,1837,2,1,4,4,2,4,3,34,2,1,1,2,1,0,0,2
603,3,36,2,5,3349,2,2,4,4,2,2,2,28,1,2,1,0,1,1,0,2
604,2,10,2,5,1275,2,3,4,4,2,2,1,23,1,2,1,1,1,0,0,1
605,0,24,1,5,2828,4,2,4,3,2,4,0,22,0,2,1,1,1,1,0,1
606,3,24,4,10,4526,2,2,3,3,2,2,0,74,1,2,1,0,1,1,0,1
607,1,36,2,6,2671,3,2,4,4,0,4,3,50,1,1,1,1,1,0,0,2
608,3,18,2,6,2051,2,3,4,3,2,1,0,33,1,2,1,1,1,0,0,1
609,3,15,2,8,1300,1,0,4,3,2,4,3,45,2,1,1,1,2,0,0,1
610,0,12,2,3,741,3,4,4,4,2,3,1,22,1,2,1,1,1,0,0,2
611,2,10,2,7,1240,3,0,1,4,2,4,3,48,1,1,1,2,2,0,0,2
612,0,21,2,6,3357,0,3,4,4,2,2,2,29,2,2,1,1,1,0,0,1
613,0,24,1,8,3632,2,2,1,4,1,4,2,22,2,0,1,1,1,0,1,1
614,3,18,3,5,1808,2,1,4,4,2,1,0,22,1,2,1,1,1,0,0,2
615,1,48,0,10,12204,1,2,2,3,2,2,2,48,2,2,1,0,1,1,0,1
616,1,60,3,6,9157,1,2,2,3,2,2,3,27,1,1,1,0,1,0,0,1
617,0,6,4,7,3676,2,2,1,3,2,3,0,37,1,0,3,1,2,0,0,1
618,1,30,2,5,3441,3,2,2,4,0,4,2,21,1,0,1,1,1,0,0,2
619,3,12,2,7,640,2,2,4,2,2,2,0,49,1,2,1,2,1,0,0,1
620,1,21,4,10,3652,2,1,2,3,2,3,1,27,1,2,2,1,1,0,0,1
621,3,18,4,7,1530,2,2,3,3,2,2,1,32,2,2,2,1,1,0,0,2
622,3,48,2,10,3914,1,2,4,2,2,2,0,38,2,2,1,1,1,0,0,2
623,0,12,2,5,1858,2,3,4,4,2,1,2,22,1,0,1,1,1,0,0,1
624,0,18,2,6,2600,2,2,4,3,2,4,3,65,1,1,2,1,1,0,0,2
625,3,15,2,6,1979,1,0,4,3,2,2,2,35,1,2,1,1,1,0,0,1
626,2,6,2,5,2116,2,2,2,3,2,2,0,41,1,2,1,1,1,1,0,1
627,1,9,1,7,1437,3,1,2,3,2,3,3,29,1,2,1,1,1,0,0,2
628,3,42,4,5,4042,4,2,4,3,2,4,0,36,1,2,2,1,1,1,0,1
629,3,9,2,1,3832,1,0,1,3,2,4,0,64,1,2,1,2,1,0,0,1
630,0,24,2,6,3660,2,2,2,4,2,4,2,28,1,2,1,1,1,0,0,1
631,0,18,1,5,1553,2,2,4,3,2,3,2,44,2,2,1,1,1,0,0,2
632,1,15,2,6,1444,1,3,4,3,2,1,1,23,1,2,1,1,1,0,0,1
633,3,9,2,5,1980,2,3,2,4,0,2,2,19,1,0,2,1,1,0,0,2
634,1,24,2,7,1355,2,3,3,4,2,4,2,25,1,2,1,2,1,1,0,2
635,3,12,2,1,1393,2,0,4,3,2,4,1,47,2,2,3,1,2,1,0,1
636,3,24,2,6,1376,4,1,4,4,2,1,2,28,1,2,1,1,1,0,0,1
637,3,60,3,6,15653,2,1,2,3,2,4,2,21,1,2,2,1,1,1,0,1
638,3,12,2,6,1493,2,3,4,4,2,3,2,34,1,2,1,1,2,0,0,1
639,0,42,3,6,4370,2,1,3,3,2,2,1,26,2,2,2,1,2,1,0,2
640,0,18,2,1,750,2,4,4,4,2,1,0,27,1,2,1,3,1,0,0,2
641,1,15,2,4,1308,2,0,4,3,2,4,2,38,1,2,2,2,1,0,0,1
642,3,15,2,1,4623,3,2,3,3,2,2,1,40,1,2,1,0,1,1,0,2
643,3,24,4,6,1851,2,1,4,1,1,2,2,33,1,2,2,1,1,1,0,1
644,0,18,4,6,1880,2,1,4,1,2,1,1,32,1,2,2,0,1,1,0,1
645,3,36,3,10,7980,1,3,4,3,2,4,2,27,1,0,2,1,1,1,0,2
646,0,30,0,5,4583,2,2,2,2,1,2,0,32,1,2,2,1,1,0,0,1
647,3,12,2,7,1386,4,2,2,4,2,2,1,26,1,2,1,1,1,0,0,2
648,2,24,2,7,947,2,1,4,3,2,3,3,38,2,1,1,1,2,0,0,2
649,0,12,2,1,684,2,2,4,3,2,4,2,40,1,0,1,2,2,0,0,2
650,0,48,2,1,7476,2,1,4,3,2,1,3,50,1,1,1,0,1,1,0,1
651,1,12,2,5,1922,2,2,4,3,2,2,1,37,1,2,1,2,1,0,0,2
652,0,24,2,7,2303,2,0,4,3,0,1,0,45,1,2,1,1,1,0,0,2
653,1,36,3,7,8086,3,0,2,3,2,4,2,42,1,2,4,0,1,1,0,2
654,3,24,4,8,2346,2,1,4,3,2,3,2,35,1,2,2,1,1,1,0,1
655,0,14,2,7,3973,2,4,1,3,2,4,3,22,1,1,1,1,1,0,0,1
656,1,12,2,7,888,2,0,4,3,2,4,2,41,2,2,1,2,2,0,0,2
657,3,48,2,6,10222,1,1,4,3,2,3,2,37,0,2,1,1,1,1,0,1
658,1,30,0,10,4221,2,2,2,4,2,1,2,28,1,2,2,1,1,0,0,1
659,1,18,4,5,6361,2,0,2,3,2,1,3,41,1,2,1,1,1,1,0,1
660,2,12,2,6,1297,2,2,3,1,2,4,0,23,1,0,1,1,1,0,0,1
661,0,12,2,7,900,1,2,4,1,2,2,2,23,1,2,1,1,1,0,0,2
662,3,21,2,5,2241,2,0,4,3,2,2,0,50,1,2,2,1,1,0,0,1
663,1,6,3,5,1050,2,4,4,3,2,1,1,35,0,2,2,0,1,1,0,1
664,2,6,4,1,1047,2,2,2,4,2,4,1,50,1,2,1,2,1,0,0,1
665,3,24,4,0,6314,2,4,4,3,0,2,3,27,2,2,2,0,1,1,0,1
666,1,30,1,5,3496,0,2,4,3,2,2,2,34,0,2,1,1,2,1,0,1
667,3,48,1,10,3609,2,2,1,4,2,1,0,27,0,2,1,1,1,0,0,1
668,0,12,4,7,4843,2,0,3,3,0,4,1,43,1,0,2,1,1,1,0,2
669,2,30,4,6,3017,2,0,4,3,2,4,1,47,1,2,1,1,1,0,0,1
670,3,24,4,10,4139,3,2,3,3,2,3,1,27,1,2,2,2,1,1,0,1
671,3,36,2,10,5742,3,1,2,3,2,2,2,31,1,2,2,1,1,1,0,1
672,3,60,2,7,10366,2,0,2,3,2,4,1,42,1,2,1,0,1,1,0,1
673,3,6,4,7,2080,4,2,1,1,2,2,2,24,1,2,1,1,1,0,0,1
674,3,21,3,10,2580,4,3,4,3,2,2,0,41,2,2,1,2,2,0,0,2
675,3,30,4,6,4530,2,1,4,4,2,4,2,26,1,0,1,0,1,1,0,1
676,3,24,4,5,5150,2,0,4,3,2,4,2,33,1,2,1,1,1,1,0,1
677,1,72,2,6,5595,3,2,2,1,2,2,2,24,1,2,1,1,1,0,0,2
678,0,24,2,6,2384,2,0,4,3,2,4,0,64,2,0,1,2,1,0,0,1
679,3,18,2,6,1453,2,3,3,4,2,1,0,26,1,2,1,1,1,0,0,1
680,3,6,2,1,1538,2,3,1,4,2,2,3,56,1,2,1,1,1,0,0,1
681,3,12,2,6,2279,1,2,4,3,2,4,3,37,1,1,1,1,1,1,0,1
682,3,15,3,6,1478,2,2,4,1,2,3,0,33,2,2,2,1,1,0,0,1
683,3,24,4,6,5103,2,3,3,1,2,3,3,47,1,1,3,1,1,1,0,1
684,1,36,3,10,9857,3,1,1,3,2,3,1,31,1,2,2,2,2,1,0,1
685,3,60,2,7,6527,1,2,4,3,2,4,3,34,1,1,1,1,2,1,0,1
686,2,10,4,6,1347,1,1,4,3,2,2,1,27,1,2,2,1,1,1,0,1
687,1,36,3,7,2862,3,0,4,3,2,3,3,30,1,1,1,1,1,0,0,1
688,3,9,2,6,2753,3,0,3,3,0,4,2,35,1,2,1,1,1,1,0,1
689,0,12,2,7,3651,0,2,1,3,2,3,1,31,1,2,1,1,2,0,0,1
690,0,15,4,5,975,2,2,2,2,2,3,1,25,1,2,2,1,1,0,0,1
691,1,15,2,4,2631,3,2,3,4,2,2,0,25,1,2,1,2,1,0,0,1
692,1,24,2,6,2896,3,3,2,3,2,1,2,29,1,2,1,1,1,0,0,1
693,0,6,4,7,4716,1,3,1,3,2,3,0,44,1,2,2,2,2,0,0,1
694,3,24,2,6,2284,2,1,4,3,2,2,2,28,1,2,1,1,1,1,0,1
695,3,6,2,8,1236,4,2,2,3,2,4,1,50,1,0,1,1,1,0,0,1
696,1,12,2,6,1103,2,1,4,3,1,3,0,29,1,2,2,1,1,0,1,1
697,3,12,4,7,926,2,4,1,4,2,2,1,38,1,2,1,3,1,0,0,1
698,3,18,4,6,1800,2,2,4,3,2,2,2,24,1,2,2,1,1,0,0,1
699,2,15,2,1,1905,2,0,4,3,2,4,2,40,1,0,1,0,1,1,0,1
700,3,12,2,5,1123,4,2,4,4,2,4,2,29,1,0,1,2,1,0,0,2
701,0,48,4,8,6331,2,0,4,3,2,4,3,46,1,1,2,1,1,1,0,2
702,2,24,2,6,1377,3,0,4,4,2,2,3,47,1,1,1,1,1,1,0,1
703,1,30,3,10,2503,3,0,4,3,2,2,1,41,0,2,2,1,1,0,0,1
704,1,27,2,10,2528,2,3,4,4,2,1,1,32,1,2,1,1,2,1,0,1
705,3,15,2,7,5324,4,0,1,4,2,4,3,35,1,1,1,1,1,0,0,1
706,1,48,2,7,6560,3,1,3,3,2,2,1,24,1,2,1,1,1,0,0,2
707,1,12,0,5,2969,2,3,4,4,2,3,1,25,1,0,2,1,1,0,0,2
708,1,9,2,6,1206,2,0,4,4,2,4,0,25,1,2,1,1,1,0,0,1
709,1,9,2,6,2118,2,2,2,3,2,2,0,37,1,2,1,2,2,0,0,1
710,3,18,4,6,629,4,0,4,3,2,3,1,32,2,2,2,0,1,1,0,1
711,0,6,1,1,1198,2,0,4,4,2,4,3,35,1,1,1,1,1,0,0,2
712,3,21,2,8,2476,1,0,4,3,2,4,0,46,1,2,1,0,1,1,0,1
713,0,9,4,6,1138,2,2,4,3,2,4,0,25,1,2,2,2,1,0,0,1
714,1,60,2,7,14027,2,1,4,3,2,2,3,27,1,2,1,0,1,1,0,2
715,3,30,4,8,7596,1,0,1,3,2,4,2,63,1,2,2,1,1,0,0,1
716,3,30,4,6,3077,1,0,3,3,2,2,2,40,1,2,2,1,2,1,0,1
717,3,18,2,6,1505,2,2,4,3,2,2,3,32,1,1,1,0,1,1,0,1
718,2,24,4,6,3148,1,2,3,3,2,2,2,31,1,2,2,1,1,1,0,1
719,1,20,0,8,6148,3,0,3,1,2,4,2,31,2,2,2,1,1,1,0,1
720,2,9,0,6,1337,2,3,4,3,2,2,2,34,1,2,2,0,1,1,0,2
721,1,6,1,1,433,0,3,4,4,2,2,1,24,2,0,1,1,2,0,0,2
722,0,12,2,7,1228,2,2,4,4,2,2,0,24,1,2,1,2,1,0,0,2
723,1,9,2,6,790,4,2,4,4,2,3,0,66,1,2,1,2,1,0,0,1
724,3,27,2,7,2570,2,2,3,4,2,3,0,21,1,0,1,1,1,0,0,2
725,3,6,4,7,250,0,2,2,4,2,2,0,41,2,2,2,2,1,0,0,1
726,3,15,4,6,1316,4,2,2,1,2,2,1,47,1,2,2,2,1,0,0,1
727,0,18,2,6,1882,2,2,4,4,2,4,2,25,2,0,2,1,1,0,0,2
728,1,48,1,10,6416,2,0,4,4,2,3,3,59,1,0,1,1,1,0,0,2
729,2,24,4,10,1275,0,2,2,2,2,4,0,36,1,2,2,1,1,1,0,1
730,1,24,3,6,6403,2,3,1,3,2,2,2,33,1,2,1,1,1,0,0,1
731,0,24,2,6,1987,2,2,2,3,2,4,0,21,1,0,1,2,2,0,0,2
732,1,8,2,6,760,2,1,4,4,1,2,0,44,1,2,1,2,1,0,0,1
733,3,24,2,8,2603,0,2,2,4,2,4,2,28,1,0,1,1,1,1,0,1
734,3,4,4,7,3380,2,1,1,4,2,1,0,37,1,2,1,1,2,0,0,1
735,1,36,1,3,3990,1,3,3,4,2,2,3,29,2,2,1,3,1,0,0,1
736,1,24,2,8,11560,2,2,1,4,2,4,2,23,1,0,2,0,1,0,0,2
737,0,18,2,7,4380,3,2,3,3,2,4,2,35,1,2,1,2,2,1,0,1
738,3,6,4,7,6761,2,1,1,3,2,3,3,45,1,2,2,0,2,1,0,1
739,1,30,0,10,4280,3,2,4,4,2,4,2,26,1,0,2,2,1,0,0,2
740,0,24,1,7,2325,3,1,2,3,2,3,2,32,2,2,1,1,1,0,0,1
741,1,10,1,6,1048,2,2,4,3,2,4,0,23,0,2,1,2,1,0,0,1
742,3,21,2,6,3160,1,0,4,3,2,3,1,41,1,2,1,1,1,1,0,1
743,0,24,1,5,2483,4,2,4,3,2,4,0,22,0,2,1,1,1,1,0,1
744,0,39,4,5,14179,1,1,4,3,2,4,1,30,1,2,2,0,1,1,0,1
745,0,13,4,10,1797,2,3,3,3,2,1,1,28,2,2,2,2,1,0,0,1
746,0,15,2,7,2511,2,4,1,4,2,4,2,23,1,0,1,1,1,0,0,1
747,0,12,2,7,1274,2,3,3,4,2,1,0,37,1,2,1,2,1,0,0,2
748,3,21,2,8,5248,1,2,1,3,2,3,2,26,1,2,1,1,1,0,0,1
