,scores,paramters
321,0.63464493001,"[100, 10, 32, 32, 32]"
322,0.616379310345,"[100, 10, 32, 32, 32]"
323,0.566789006487,"[100, 10, 32, 32, 32]"
324,0.601997268692,"[50, 50, 300, 100, 300]"
325,0.556418572892,"[50, 50, 300, 100, 300]"
326,0.665244110618,"[50, 50, 300, 100, 300]"
327,0.648002731308,"[50, 50, 300, 100, 300]"
328,0.629224991465,"[50, 50, 300, 100, 300]"
329,0.665158757255,"[50, 50, 300, 100, 300]"
330,0.533543871629,"[50, 50, 300, 100, 300]"
331,0.605326049846,"[50, 50, 300, 100, 300]"
332,0.515662342096,"[50, 50, 300, 100, 300]"
333,0.656495390918,"[50, 50, 300, 100, 100]"
334,0.575964493001,"[50, 50, 300, 100, 100]"
335,0.609380334585,"[50, 50, 300, 100, 100]"
336,0.67377944691,"[50, 50, 300, 100, 100]"
337,0.653849436668,"[50, 50, 300, 100, 100]"
338,0.576305906453,"[50, 50, 300, 100, 100]"
339,0.651971662684,"[50, 50, 300, 100, 100]"
340,0.663921133493,"[50, 50, 300, 100, 100]"
341,0.637034824172,"[50, 50, 300, 100, 100]"
342,0.613391942643,"[50, 50, 300, 100, 32]"
343,0.672840559918,"[50, 50, 300, 100, 32]"
344,0.672627176511,"[50, 50, 300, 100, 32]"
345,0.675315807443,"[50, 50, 300, 100, 32]"
346,0.658330488221,"[50, 50, 300, 100, 32]"
347,0.694178900649,"[50, 50, 300, 100, 32]"
348,0.70181802663,"[50, 50, 300, 100, 32]"
349,0.646338340731,"[50, 50, 300, 100, 32]"
350,0.718376579037,"[50, 50, 300, 100, 32]"
351,0.638955274838,"[50, 50, 300, 32, 300]"
352,0.689057698873,"[50, 50, 300, 32, 300]"
353,0.566020826221,"[50, 50, 300, 32, 300]"
354,0.650477978832,"[50, 50, 300, 32, 300]"
355,0.636949470809,"[50, 50, 300, 32, 300]"
356,0.660976442472,"[50, 50, 300, 32, 300]"
357,0.667420621372,"[50, 50, 300, 32, 300]"
358,0.668316831683,"[50, 50, 300, 32, 300]"
359,0.703354387163,"[50, 50, 300, 32, 300]"
360,0.665329463981,"[50, 50, 300, 32, 100]"
361,0.68427791055,"[50, 50, 300, 32, 100]"
362,0.713383407306,"[50, 50, 300, 32, 100]"
363,0.700409696142,"[50, 50, 300, 32, 100]"
364,0.637418914305,"[50, 50, 300, 32, 100]"
365,0.716584158416,"[50, 50, 300, 32, 100]"
366,0.691959713213,"[50, 50, 300, 32, 100]"
367,0.694776374189,"[50, 50, 300, 32, 100]"
368,0.642198702629,"[50, 50, 300, 32, 100]"
369,0.687862751792,"[50, 50, 300, 32, 32]"
370,0.688588255377,"[50, 50, 300, 32, 32]"
371,0.693965517241,"[50, 50, 300, 32, 32]"
372,0.688332195288,"[50, 50, 300, 32, 32]"
373,0.707878115398,"[50, 50, 300, 32, 32]"
374,0.693880163878,"[50, 50, 300, 32, 32]"
375,0.678900648686,"[50, 50, 300, 32, 32]"
376,0.706555138272,"[50, 50, 300, 32, 32]"
377,0.627219187436,"[50, 50, 300, 32, 32]"
378,0.566319562991,"[50, 50, 100, 100, 300]"
379,0.603789689314,"[50, 50, 100, 100, 300]"
380,0.628968931376,"[50, 50, 100, 100, 300]"
381,0.542890064869,"[50, 50, 100, 100, 300]"
382,0.574598839194,"[50, 50, 100, 100, 300]"
383,0.558637760328,"[50, 50, 100, 100, 300]"
384,0.593333902356,"[50, 50, 100, 100, 300]"
385,0.606691703653,"[50, 50, 100, 100, 300]"
386,0.63844315466,"[50, 50, 100, 100, 300]"
387,0.611514168658,"[50, 50, 100, 100, 100]"
388,0.512589621031,"[50, 50, 100, 100, 100]"
389,0.689313758962,"[50, 50, 100, 100, 100]"
390,0.520484807101,"[50, 50, 100, 100, 100]"
391,0.608142710823,"[50, 50, 100, 100, 100]"
392,0.616507340389,"[50, 50, 100, 100, 100]"
393,0.615781836804,"[50, 50, 100, 100, 100]"
394,0.669213041994,"[50, 50, 100, 100, 100]"
395,0.634772960055,"[50, 50, 100, 100, 100]"
396,0.634090133151,"[50, 50, 100, 100, 32]"
397,0.675145100717,"[50, 50, 100, 100, 32]"
398,0.593291225674,"[50, 50, 100, 100, 32]"
399,0.609849778081,"[50, 50, 100, 100, 32]"
400,0.598625810857,"[50, 50, 100, 100, 32]"
401,0.669170365312,"[50, 50, 100, 100, 32]"
402,0.590645271424,"[50, 50, 100, 100, 32]"
403,0.576903379993,"[50, 50, 100, 100, 32]"
404,0.62559747354,"[50, 50, 100, 100, 32]"
405,0.558979173779,"[50, 50, 100, 32, 300]"
406,0.650520655514,"[50, 50, 100, 32, 300]"
407,0.519716626835,"[50, 50, 100, 32, 300]"
408,0.716370775009,"[50, 50, 100, 32, 300]"
409,0.633065892796,"[50, 50, 100, 32, 300]"
410,0.628072721065,"[50, 50, 100, 32, 300]"
411,0.620604301809,"[50, 50, 100, 32, 300]"
412,0.511608057357,"[50, 50, 100, 32, 300]"
413,0.597473540457,"[50, 50, 100, 32, 300]"
414,0.60396039604,"[50, 50, 100, 32, 100]"
415,0.640235575282,"[50, 50, 100, 32, 100]"
416,0.561198361215,"[50, 50, 100, 32, 100]"
417,0.689527142369,"[50, 50, 100, 32, 100]"
418,0.64983782861,"[50, 50, 100, 32, 100]"
419,0.65508706043,"[50, 50, 100, 32, 100]"
420,0.663238306589,"[50, 50, 100, 32, 100]"
421,0.630718675316,"[50, 50, 100, 32, 100]"
422,0.624786616593,"[50, 50, 100, 32, 100]"
423,0.590346534653,"[50, 50, 100, 32, 32]"
424,0.693880163878,"[50, 50, 100, 32, 32]"
425,0.660976442472,"[50, 50, 100, 32, 32]"
426,0.652611812905,"[50, 50, 100, 32, 32]"
427,0.687521338341,"[50, 50, 100, 32, 32]"
428,0.637504267668,"[50, 50, 100, 32, 32]"
429,0.620348241721,"[50, 50, 100, 32, 32]"
430,0.638656538068,"[50, 50, 100, 32, 32]"
431,0.708134175487,"[50, 50, 100, 32, 32]"
432,0.588980880847,"[50, 50, 32, 100, 300]"
433,0.482673267327,"[50, 50, 32, 100, 300]"
434,0.588927534995,"[50, 50, 32, 100, 300]"
435,0.64456725845,"[50, 50, 32, 100, 300]"
436,0.496969955616,"[50, 50, 32, 100, 300]"
437,0.523600204848,"[50, 50, 32, 100, 300]"
438,0.613968077842,"[50, 50, 32, 100, 300]"
439,0.534312051895,"[50, 50, 32, 100, 300]"
440,0.401043444862,"[50, 50, 32, 100, 300]"
441,0.456437777398,"[50, 50, 32, 100, 100]"
442,0.627859337658,"[50, 50, 32, 100, 100]"
443,0.695288494367,"[50, 50, 32, 100, 100]"
444,0.544341072038,"[50, 50, 32, 100, 100]"
445,0.585097302834,"[50, 50, 32, 100, 100]"
446,0.504609081598,"[50, 50, 32, 100, 100]"
447,0.59257639126,"[50, 50, 32, 100, 100]"
448,0.580744281325,"[50, 50, 32, 100, 100]"
449,0.654308210994,"[50, 50, 32, 100, 100]"
450,0.590666609764,"[50, 50, 32, 100, 32]"
451,0.572166268351,"[50, 50, 32, 100, 32]"
452,0.570245817685,"[50, 50, 32, 100, 32]"
453,0.62559747354,"[50, 50, 32, 100, 32]"
454,0.573916012291,"[50, 50, 32, 100, 32]"
455,0.592395015364,"[50, 50, 32, 100, 32]"
456,0.52044213042,"[50, 50, 32, 100, 32]"
457,0.626237623762,"[50, 50, 32, 100, 32]"
458,0.61330658928,"[50, 50, 32, 100, 32]"
459,0.704250597474,"[50, 50, 32, 32, 300]"
460,0.559128542165,"[50, 50, 32, 32, 300]"
461,0.628424803687,"[50, 50, 32, 32, 300]"
462,0.606627688631,"[50, 50, 32, 32, 300]"
463,0.604131102765,"[50, 50, 32, 32, 300]"
464,0.5858654831,"[50, 50, 32, 32, 300]"
465,0.553132468419,"[50, 50, 32, 32, 300]"
466,0.652665158757,"[50, 50, 32, 32, 300]"
467,0.50437435985,"[50, 50, 32, 32, 300]"
468,0.578781153977,"[50, 50, 32, 32, 100]"
469,0.62120177535,"[50, 50, 32, 32, 100]"
470,0.695224479344,"[50, 50, 32, 32, 100]"
471,0.6022106521,"[50, 50, 32, 32, 100]"
472,0.628414134517,"[50, 50, 32, 32, 100]"
473,0.709457152612,"[50, 50, 32, 32, 100]"
474,0.608526800956,"[50, 50, 32, 32, 100]"
475,0.598199044042,"[50, 50, 32, 32, 100]"
476,0.642369409355,"[50, 50, 32, 32, 100]"
477,0.709030385797,"[50, 50, 32, 32, 32]"
478,0.660891089109,"[50, 50, 32, 32, 32]"
479,0.642006657562,"[50, 50, 32, 32, 32]"
480,0.696440764766,"[50, 50, 32, 32, 32]"
481,0.640662342096,"[50, 50, 32, 32, 32]"
482,0.515320928645,"[50, 50, 32, 32, 32]"
483,0.664262546944,"[50, 50, 32, 32, 32]"
484,0.61595254353,"[50, 50, 32, 32, 32]"
485,0.537256742916,"[50, 50, 32, 32, 32]"
486,0.589194264254,"[50, 10, 300, 100, 300]"
487,0.527355752817,"[50, 10, 300, 100, 300]"
488,0.637717651075,"[50, 10, 300, 100, 300]"
489,0.565081939228,"[50, 10, 300, 100, 300]"
490,0.608612154319,"[50, 10, 300, 100, 300]"
491,0.643052236258,"[50, 10, 300, 100, 300]"
492,0.581811198361,"[50, 10, 300, 100, 300]"
493,0.58526800956,"[50, 10, 300, 100, 300]"
494,0.641686582451,"[50, 10, 300, 100, 300]"
495,0.532861044725,"[50, 10, 300, 100, 100]"
496,0.616763400478,"[50, 10, 300, 100, 100]"
497,0.631529532264,"[50, 10, 300, 100, 100]"
498,0.553815295323,"[50, 10, 300, 100, 100]"
499,0.658458518266,"[50, 10, 300, 100, 100]"
500,0.657647661318,"[50, 10, 300, 100, 100]"
501,0.562435984978,"[50, 10, 300, 100, 100]"
502,0.597473540457,"[50, 10, 300, 100, 100]"
503,0.624274496415,"[50, 10, 300, 100, 100]"
504,0.701647319904,"[50, 10, 300, 100, 32]"
505,0.553815295323,"[50, 10, 300, 100, 32]"
506,0.609038921133,"[50, 10, 300, 100, 32]"
507,0.564228405599,"[50, 10, 300, 100, 32]"
508,0.621927278935,"[50, 10, 300, 100, 32]"
509,0.60775862069,"[50, 10, 300, 100, 32]"
510,0.577287470126,"[50, 10, 300, 100, 32]"
511,0.58001877774,"[50, 10, 300, 100, 32]"
512,0.600674291567,"[50, 10, 300, 100, 32]"
513,0.61040457494,"[50, 10, 300, 32, 300]"
514,0.627773984295,"[50, 10, 300, 32, 300]"
515,0.686241037897,"[50, 10, 300, 32, 300]"
516,0.580061454421,"[50, 10, 300, 32, 300]"
517,0.704122567429,"[50, 10, 300, 32, 300]"
518,0.704549334244,"[50, 10, 300, 32, 300]"
519,0.597601570502,"[50, 10, 300, 32, 300]"
520,0.634602253329,"[50, 10, 300, 32, 300]"
521,0.665798907477,"[50, 10, 300, 32, 300]"
522,0.648557528167,"[50, 10, 300, 32, 100]"
523,0.711078866507,"[50, 10, 300, 32, 100]"
524,0.6793274155,"[50, 10, 300, 32, 100]"
525,0.697763741891,"[50, 10, 300, 32, 100]"
526,0.606947763742,"[50, 10, 300, 32, 100]"
527,0.55577842267,"[50, 10, 300, 32, 100]"
528,0.665756230795,"[50, 10, 300, 32, 100]"
529,0.682442813247,"[50, 10, 300, 32, 100]"
530,0.643180266302,"[50, 10, 300, 32, 100]"
531,0.502133834073,"[50, 10, 300, 32, 32]"
532,0.540116080574,"[50, 10, 300, 32, 32]"
533,0.58996244452,"[50, 10, 300, 32, 32]"
534,0.578012973711,"[50, 10, 300, 32, 32]"
535,0.474052577672,"[50, 10, 300, 32, 32]"
536,0.618342437692,"[50, 10, 300, 32, 32]"
537,0.64339364971,"[50, 10, 300, 32, 32]"
538,0.536147149198,"[50, 10, 300, 32, 32]"
539,0.633791396381,"[50, 10, 300, 32, 32]"
540,0.5782690338,"[50, 10, 100, 100, 300]"
541,0.505291908501,"[50, 10, 100, 100, 300]"
542,0.658501194947,"[50, 10, 100, 100, 300]"
543,0.691362239672,"[50, 10, 100, 100, 300]"
544,0.596406623421,"[50, 10, 100, 100, 300]"
545,0.630590645271,"[50, 10, 100, 100, 300]"
546,0.599180607716,"[50, 10, 100, 100, 300]"
547,0.566831683168,"[50, 10, 100, 100, 300]"
548,0.465005121202,"[50, 10, 100, 100, 300]"
549,0.626194947081,"[50, 10, 100, 100, 100]"
550,0.585652099693,"[50, 10, 100, 100, 100]"
551,0.575751109594,"[50, 10, 100, 100, 100]"
552,0.520954250597,"[50, 10, 100, 100, 100]"
553,0.557272106521,"[50, 10, 100, 100, 100]"
554,0.673096620007,"[50, 10, 100, 100, 100]"
555,0.538110276545,"[50, 10, 100, 100, 100]"
556,0.57506828269,"[50, 10, 100, 100, 100]"
557,0.595766473199,"[50, 10, 100, 100, 100]"
558,0.622567429157,"[50, 10, 100, 100, 32]"
559,0.632809832707,"[50, 10, 100, 100, 32]"
560,0.611300785251,"[50, 10, 100, 100, 32]"
561,0.622183339024,"[50, 10, 100, 100, 32]"
562,0.662811539775,"[50, 10, 100, 100, 32]"
563,0.69831853875,"[50, 10, 100, 100, 32]"
564,0.537427449642,"[50, 10, 100, 100, 32]"
565,0.619409354729,"[50, 10, 100, 100, 32]"
566,0.579890747695,"[50, 10, 100, 100, 32]"
567,0.544853192216,"[50, 10, 100, 32, 300]"
568,0.510413110277,"[50, 10, 100, 32, 300]"
569,0.630206555138,"[50, 10, 100, 32, 300]"
570,0.612922499146,"[50, 10, 100, 32, 300]"
571,0.585225332878,"[50, 10, 100, 32, 300]"
572,0.692685216798,"[50, 10, 100, 32, 300]"
573,0.58176852168,"[50, 10, 100, 32, 300]"
574,0.654318880164,"[50, 10, 100, 32, 300]"
575,0.633407306248,"[50, 10, 100, 32, 300]"
576,0.638955274838,"[50, 10, 100, 32, 100]"
577,0.580957664732,"[50, 10, 100, 32, 100]"
578,0.613391942643,"[50, 10, 100, 32, 100]"
579,0.691020826221,"[50, 10, 100, 32, 100]"
580,0.613861386139,"[50, 10, 100, 32, 100]"
581,0.646679754182,"[50, 10, 100, 32, 100]"
582,0.630377261864,"[50, 10, 100, 32, 100]"
583,0.395996927279,"[50, 10, 100, 32, 100]"
584,0.561795834756,"[50, 10, 100, 32, 100]"
585,0.608313417549,"[50, 10, 100, 32, 32]"
586,0.668743598498,"[50, 10, 100, 32, 32]"
587,0.590773301468,"[50, 10, 100, 32, 32]"
588,0.575452372823,"[50, 10, 100, 32, 32]"
589,0.545621372482,"[50, 10, 100, 32, 32]"
590,0.638315124616,"[50, 10, 100, 32, 32]"
591,0.646807784227,"[50, 10, 100, 32, 32]"
592,0.615312393308,"[50, 10, 100, 32, 32]"
593,0.67202970297,"[50, 10, 100, 32, 32]"
594,0.424718333902,"[50, 10, 32, 100, 300]"
595,0.467437692045,"[50, 10, 32, 100, 300]"
596,0.583048822124,"[50, 10, 32, 100, 300]"
597,0.582579378628,"[50, 10, 32, 100, 300]"
598,0.50204848071,"[50, 10, 32, 100, 300]"
599,0.58293146125,"[50, 10, 32, 100, 300]"
600,0.652099692728,"[50, 10, 32, 100, 300]"
601,0.547093717992,"[50, 10, 32, 100, 300]"
602,0.646754438375,"[50, 10, 32, 100, 300]"
603,0.612495732332,"[50, 10, 32, 100, 100]"
604,0.548907476955,"[50, 10, 32, 100, 100]"
605,0.503115397747,"[50, 10, 32, 100, 100]"
606,0.521252987368,"[50, 10, 32, 100, 100]"
607,0.573275862069,"[50, 10, 32, 100, 100]"
608,0.570544554455,"[50, 10, 32, 100, 100]"
609,0.571782178218,"[50, 10, 32, 100, 100]"
610,0.558765790372,"[50, 10, 32, 100, 100]"
611,0.577159440082,"[50, 10, 32, 100, 100]"
612,0.622097985661,"[50, 10, 32, 100, 32]"
613,0.670834755889,"[50, 10, 32, 100, 32]"
614,0.574854899283,"[50, 10, 32, 100, 32]"
615,0.569093547286,"[50, 10, 32, 100, 32]"
616,0.598369750768,"[50, 10, 32, 100, 32]"
617,0.606649026972,"[50, 10, 32, 100, 32]"
618,0.61070331171,"[50, 10, 32, 100, 32]"
619,0.625725503585,"[50, 10, 32, 100, 32]"
620,0.547115056333,"[50, 10, 32, 100, 32]"
621,0.470713127347,"[50, 10, 32, 32, 300]"
622,0.474650051212,"[50, 10, 32, 32, 300]"
623,0.586249573233,"[50, 10, 32, 32, 300]"
624,0.623420962786,"[50, 10, 32, 32, 300]"
625,0.536061795835,"[50, 10, 32, 32, 300]"
626,0.493150392625,"[50, 10, 32, 32, 300]"
627,0.596705360191,"[50, 10, 32, 32, 300]"
628,0.63959542506,"[50, 10, 32, 32, 300]"
629,0.441116848754,"[50, 10, 32, 32, 300]"
630,0.482673267327,"[50, 10, 32, 32, 100]"
631,0.640150221919,"[50, 10, 32, 32, 100]"
632,0.66618299761,"[50, 10, 32, 32, 100]"
633,0.590944008194,"[50, 10, 32, 32, 100]"
634,0.618470467736,"[50, 10, 32, 32, 100]"
635,0.518436326391,"[50, 10, 32, 32, 100]"
636,0.652953226357,"[50, 10, 32, 32, 100]"
637,0.509388869921,"[50, 10, 32, 32, 100]"
638,0.56017412086,"[50, 10, 32, 32, 100]"
639,0.586036189826,"[50, 10, 32, 32, 32]"
640,0.570501877774,"[50, 10, 32, 32, 32]"
641,0.611471491977,"[50, 10, 32, 32, 32]"
642,0.601229088426,"[50, 10, 32, 32, 32]"
643,0.647106520997,"[50, 10, 32, 32, 32]"
644,0.604771252987,"[50, 10, 32, 32, 32]"
645,0.580445544554,"[50, 10, 32, 32, 32]"
646,0.518948446569,"[50, 10, 32, 32, 32]"
647,0.601485148515,"[50, 10, 32, 32, 32]"
